path,category,bytes,sha256
.editorconfig,root,212,85bccbd23a9070becfe1dc0dbb9ad7305fb2bb98f92f54cb9856d7d6eca4ebfe
.gitattributes,root,127,6d82220ed6ae10cef6b627c99dbd67ec5cb1daa6268af272ff2982f9fe99ef32
.github/CODEOWNERS,.github,43,67ffef992f3677974b482e3eb3c6dcbedbbe84981bcd7489ddd30d33e4593a4f
.github/ISSUE_TEMPLATE/bug_report.md,.github,683,b820758891770b31413856f5ac0cd1dbf88b400504945e20b74a4c596f4a560c
.github/ISSUE_TEMPLATE/config.yml,.github,214,cef1deb8d321b10aa65bd491f7c860028712f35445699abf27c044a1e33af5c8
.github/ISSUE_TEMPLATE/configuration_profile_request.md,.github,455,7e30896c9a1e6aeeb41f34277163800b81ab5f5f1e4016e20a7a4693388710eb
.github/ISSUE_TEMPLATE/documentation_issue.md,.github,360,ea842fd3dc0296d1e3163bd0502da44f2b51e908087de15126d515ab66357b16
.github/ISSUE_TEMPLATE/feature_request.md,.github,585,de2f99f0aa4c5fb2a9b606352482a1f5e4a5b954da45cd537c0c0aad76434202
.github/ISSUE_TEMPLATE/prompt_quality_report.md,.github,550,ccb9048af471f7c411225f541f2e3e414e634c5e1ca070f2ac4c66e1e9c8d16f
.github/ISSUE_TEMPLATE/question.md,.github,253,53768adf1e99e373e5d9f4aad2ec2092c2e1b8427731a5295098ce34c5bc58d4
.github/PULL_REQUEST_TEMPLATE.md,.github,534,604aeb3429a6035905194d53d11b8e47a133fd296210941efcbad3ae22516d7e
.github/dependabot.yml,.github,119,8912c495e7a2514170ad43170ceda3e1c0a48402c92bd096215c4b6ec6a31a03
.github/labeler.yml,.github,530,e075381117fb3419632975b153afa3d076b5446f182851b9c241736fa24c6c87
.github/labels.yaml,.github,330,6d7e5b120f662aba5871d450f942eddecd0fb4ccdb07333c1df15d4d0d25f534
.github/workflows/validate.yml,.github,835,4f9ab034c05cd409456addd25f56d177fc879cbfea6e23adc409d474353c2e47
.gitignore,root,293,4b7493fd3acdb7f88d3a4441af9bcf8b1dd30649febcd8c954de316a818d3811
ADOPTERS.md,root,670,237785275d7e3679566bbb536520bae75bd87d91fb8ec8a866fdc827f23ced55
CHANGELOG.md,root,3528,f5f3b2f0334d68cd14417c177ceb72de4cb59e428dcd2a29f11da42bef4b1f84
CITATION.cff,root,721,23456b782bdaea2134b35c238b796f0373560f6f60ca39cf2bb59f131f804762
CODE_OF_CONDUCT.md,root,805,6701e2cef0b01be62ca707ec764fa15a5cd1622635c2fe6a4307c99fb0a3f57b
CONTRIBUTING.md,root,1702,9e56046c1f0529eddac4d455c01fbb41b992d680d572e7f6d79716564156c676
FINAL-PACKAGE-NOTES.md,root,1489,bdeda9a0dbcdd9c6ac6053193e2d69d3e427f4e0a36e81000a8910f139ad55c2
GOVERNANCE.md,root,695,0c06bf05adafd0ec955bd5b74fc2c2506399cc2ccc0c369a480858d8be7c8f4a
LICENSE,root,1077,043470387ace3fb4397e17d97f18fd750731848437806b06b62a60893fd1df35
MAINTAINERS.md,root,776,d20927f97449590bb91723186674e78229c3cd39182bd20908ef86ab68377222
MANIFEST.md,root,5432,7ee83bbfbfd276b8871ffdc5d95ae7c7e0c853b2386c8f77fbe8a5fc91057792
NOTICE.md,root,451,af4a256e9297b950889b4aeb80951767ebefdbc8d886e968d3c5098890aa37bc
PACKAGE-BUILD-STATUS.md,root,1201,d24ccfe311e8d08157f0e31fa20879b4f31aee8f4e9911730f907166c2fa1ed0
PUBLICATION-CHECKLIST.md,root,1865,c8f593b148b4fc2ac7fce10035973d19b954e52b32aa34873889df7aae59f3ba
Pipeline-Configuration-Guide.md,root,3480,25a188bfeaf8efa7f78c7adb252ff7395dffcbdc1bcd7770ea9164b2e59cb80f
Pipeline-Controller-Prompt.md,root,3471,ea95979cf7947b63424ce71ca7e1f40ab7445e42182366886419b7bd690cf743
Pipeline-Overview.md,root,2262,cfc5b3803873a2f6d42d11d79e1d967c716c3b105b22548932b57b67e5eff792
README.md,root,8382,c433111c858dd45b5ea848a57104d7141aea96acbd11e15f0cb2dae09a7dbb1a
RELEASE.md,root,3316,db9647512d1a5261670ff5c7fdf9ccb1a2d84f47f31e269df57611a2fa2ccec0
ROADMAP.md,root,1432,e73ab5b20aea01635a553df64af8d4a01b421e065cf34dcfa7c628f32c6e8af5
SECURITY.md,root,1147,dad7a61a914bb2952f793c4c4923793fd5c0cc1909ff72ada04e5e5c2620a25a
SUPPORT.md,root,695,5c064d0ed04a254c9b9408316a5288c7f5d13f365dc99db436257079a4d71a71
VERSION,root,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
configuration-examples/README.md,configuration-examples,2304,210bbc4f4ada906befdb1b819afa48e1845b3ea4fc82e01336115c3ebd0773c2
configuration-examples/configuration-index.yaml,configuration-examples,1214,411c00b1a1ed2940c04252c3174d9525fbd2a9f7d10aa901e67fa7cfc998e761
configuration-examples/profile-family-roadmap.yaml,configuration-examples,3465,176b13da2d3d50abff1feba984ed299add9966832c3d33ed0964beca77f010d2
configuration-examples/stage-1-default.configuration.yaml,configuration-examples,9914,f8edaf55bd91be717a22746e146399caeb4253c11ff595451f5833d51e8c07c3
configuration-examples/stage-1-shared-library.configuration.yaml,configuration-examples,15096,a7a16a413363e433a25267005a970c513b5a77d57d8a9bec8086e1b94702316e
configuration-examples/stage-1-unity-game.configuration.yaml,configuration-examples,12204,b376215d0d185a2f1354cfa15f70bfd7b31e4aa34ff9a09873ae0a91efffdaab
configuration-examples/stage-1-web-application.configuration.yaml,configuration-examples,17919,a5eefb90b2ac79bee7fbb9a3583689a37fb47211e924edac925829879cfc66b4
configuration-examples/stage-2-default.configuration.yaml,configuration-examples,9530,f911cf957ba3f7fb0eaf426fa2dc6f9d1ec1b25aee10c94de08f28935c9287e1
configuration-examples/stage-2-shared-library.configuration.yaml,configuration-examples,14571,fedf8c66dc234356c6595688e4f020defe51185b1f9dc3432f2dfdeb1068e723
configuration-examples/stage-2-unity-game.configuration.yaml,configuration-examples,12174,2ca7f780c02c55d790c09e6742c34e99a1f529a8a1388033e4aaa32d5e72d07e
configuration-examples/stage-2-web-application.configuration.yaml,configuration-examples,15754,fa620640a38dd945170b96feec8dfaaec0afb3352c67b68e20c46398d5ba1ac7
configuration-examples/stage-3-default.configuration.yaml,configuration-examples,9839,744571d56351bcc468e46741d3cc2ebb36fb3d8c15aa7dd6beed3b54ad715139
configuration-examples/stage-3-shared-library.configuration.yaml,configuration-examples,14887,a3d965d8bed5d13a7875c1604597fbc8b7341a824eab6889205bc49709390b5a
configuration-examples/stage-3-unity-game.configuration.yaml,configuration-examples,12308,65e4ed3a8edaf1359fcad68db194eae3a10d6d23b9ad7892fc89a32b1403f297
configuration-examples/stage-3-web-application.configuration.yaml,configuration-examples,15771,c0292af9fa6a4d7ea888c8cbf065b3d5c737a90ca0c6a85050b2c0d7fed8b57b
configuration-examples/stage-4-default.configuration.yaml,configuration-examples,10499,2a08835f3069a571fece12e0ee642c5823c10d3a9ca98bc246f1e818c323de63
configuration-examples/stage-4-shared-library.configuration.yaml,configuration-examples,16160,8cb1361a6d45d6ce3ff44ae6f6111880d726cea3080b4509ce15bf33bbe39cd3
configuration-examples/stage-4-unity-game.configuration.yaml,configuration-examples,12912,abda6b4bf7b1102e56a871192a7f95d0d0d82f7094b5cd28d6b73140023b681c
configuration-examples/stage-4-web-application.configuration.yaml,configuration-examples,16271,6b68018ce3f61d48e89c3bb81010227fb3e910a150fc2ad114e8016cee698351
docs/Artifact-Handoff-Guide.md,docs,2433,2425df432fabc294eecb4bf5b4e411c78a53385dc005bb01c67752edac61e911
docs/Artifact-Lifecycle.md,docs,3375,c8d7db5c7bd16d467dd4657eec51cd4fbcd68018f44ff4621fe08fc964ff60be
docs/Batch-Build-Process.md,docs,2436,a4eb1324bfd970ab00dcf0e991d1b051bde9b57b770e567789c8d13642310e97
docs/Complete-Miniature-Examples.md,docs,2368,f3da9b794ef90306f15b905a5f5288f5c3a6c8650e327602e8e37bb3b8a03f63
docs/Complete-Miniature-Run-Guide.md,docs,3084,416ef7f4e28c26660513b974109d90d6814a12344968d96a49e5fc928f9e030b
docs/Complete-Miniature-Runs.md,docs,2131,5ee89403a81ebff22c4a7208317cb49f257b9ffd766b666ed90edd94218dc63c
docs/Configuration-Inventory.md,docs,1316,a74fdee647636e29223bded1ba4993e7af30ccb7c5b0440c65709c25fa7c845e
docs/Configuration-Profile-Selection-Guide.md,docs,3209,aaa743492d35a28dda66f83e6d89df40cc456fa2858bfc63573826aface2b85c
docs/Decision-Ledger-Comparison-Guide.md,docs,3077,62e65585d8f14fd2503ab00f42fe2d709cb1762c83b4c29e12cfe9a9cb8c5a3a
docs/Example-Scenario-Guide.md,docs,2868,55ba96fb4aaa0793f35f7097a9372e96c76edd3c46efb89d3d4b099fdbc3b779
docs/Example-Walkthroughs.md,docs,4037,6f16585702c3e2cf58264a914597999127bab6264277df94c6510eb74095af7d
docs/FAQ.md,docs,2427,81bebd8cf8594705031b415116e7e4301f6b9b7ae4b92c4853723790fcdf106d
docs/Final-Publication-Cut.md,docs,215,bfd861655719cfd5d0222187ddc8791df278d1f8fff16cf0c46ead20cb36d187
docs/Final-Release-Checklist.md,docs,1922,220fca464027f8f247999383367f9d2eca37600d76b7a2351cb05c50d607cd04
docs/Final-v1.0.0-Publication-Recut.md,docs,2155,60e223b37b237dff1241e5b05eb46e1c51a179f21f77915036bda174ffc11563
docs/Forking-and-Customization-Guide.md,docs,524,67d2b6756704e61a672fe049eb5017f14276f2a7c08b704634d36cf99e17f414
docs/GitHub-Publishing-Checklist.md,docs,2431,c2a3c27ed1746363be403c475b2e0ec56e74ade73ae58f0c535bd537a640ff10
docs/GitHub-Repository-Administration.md,docs,526,b280a2cf5a0dfed3c330395d2ff242bf189bd1dc5d3b6d0acb841c61eb9a6786
docs/Post-Publish-Smoke-Test.md,docs,1098,1187c1ba8b2f8943c647b71aba41c1ae28fc18bae2c22ca78f335a73d47b93f4
docs/Pre-Publication-Audit.md,docs,308,2a80afd996e08febfa90db5585d4351b6d05cb535e42d78e39b40436966442f2
docs/Profile-Authoring-Guide.md,docs,5637,de71500e1d5afdcecbd3af370230cd9406c23d87b32fa60a0aab5cd112dc9cb1
docs/Profile-Depth-Balance-Report.md,docs,2608,6f5718371d1bd8c385e84c4cf271063d9a15483fb11a4c3d3b7ab0bec0c4cfbf
docs/Profile-Family-Roadmap.md,docs,6104,49a275002ffc697f22c5ff6ad3573c75b5c8be8463ce26e92fd7cd31e4a9aff9
docs/Prompt-Inventory.md,docs,1606,106271b2dbcedf53a080e69c66f2e6cae14d7b66118d02d1b30a3ba9fb2e0ec1
docs/Prompt-Mode-Selection-Guide.md,docs,3042,ffb4dbe20584bfcfe248fdd984f41b1d5b64ad6f6a24a1d03f0c4511e8ac0f1c
docs/Public-Repository-Release-Notes.md,docs,1603,57301ef2b7f077b394d3e586b9092c24509c34850e5c9acd2352894048bde342
docs/Public-Repository-Setup.md,docs,982,c16ea492469af88a890e9b11d3c765e5e74812cd6502260b3cf2d1cef0bf8b8a
docs/Quality-Assurance-Process.md,docs,922,ed7c5710a2e98adecbd57a04a07e37add73aa134e158bd998b96276e21294db9
docs/Quick-Start.md,docs,3622,638d428ea3b84df51ab82325f266df7883b408ce17b41ad7f6a600d998d3e9ff
docs/README.md,docs,2854,25cd5c987fa151dd92f1ae0fbc0077ccb76f746568b672b335285d317c58e047
docs/Release-Process.md,docs,705,6724506a1922c5e7be6c62bf3f693ea1a69fe25336d7e0746fbb5d61de80fc63
docs/Repository-Launch-Guide.md,docs,1441,02fd9ee06547290fda8cd27b127f89709da998e01131b2f43c357a32f84fccc6
docs/Repository-Layout.md,docs,2916,faea595d4a7b785504119f6786f2b452cc7676be3a3713147e63883f09fa4760
docs/Repository-Maintenance.md,docs,390,6cab9e2380f33076a66b09e83017d5649710adad1866db89a7b199924d8f49aa
docs/Repository-Owner-Checklist.md,docs,495,711cabb84dffdba7ef1cd525de3b0583b325e3dbe949c4a7230b3f18f61e53f4
docs/Schema-Configuration-Alignment.md,docs,969,502bbdfafdf8e77efa3315ee75366c4a851eb766e1ed828b8dcab9327aabb88f
docs/Semantic-Validation-Guide.md,docs,3906,090bc238139b338e86542715a879b6d8573a31a93425baa808a934b2805a4b55
docs/Shared-Library-SDK-Profile-Deep-Dive.md,docs,1734,1d27fa77daa1dcfa727df9592867dbbd346f61c4a1f43175587aeec14bbc47b0
docs/Troubleshooting.md,docs,2491,06d401294097f17c1c8df054f8f511b26bb0dcafb225dde8dc1862af289c235f
docs/Usage-Guide.md,docs,4585,0b342e71c6f3cb348d977752dfadd229b8463b4827441b458006290f26947fdc
docs/Validation-Guarantee-Matrix.md,docs,2413,8522946ef6cc38cc395b5036832953c5de9b59b1d8339a838f398327b3dc50b1
docs/Validation-Scope-and-Guarantees.md,docs,4561,d3119b93c8a434286530fe7915e6556c8eac1d8a199750281d2a4f3488554c3b
docs/Validation-Tools.md,docs,5103,04b7f25a6456cfc2e27da786f19575f27f385b42523c0f4ef3ef6debdf80710f
docs/Validator-Implementation-Notes.md,docs,1155,514e112f1615a86b94aa763cc68fe46d96a17dcada31e817f227cf9e07f0584f
docs/Versioning-Policy.md,docs,403,b57f79bc83a3ba453c43e984e489032f0f3860a982b90afdf8735298bb5f2b21
docs/Web-Application-Profile-Deep-Dive.md,docs,1874,87a51831ca431ab96a46a1cea709c2a361675bc6aca5cfd328cf8d135eedddc6
examples/README.md,examples,3165,a71153b8b05ab48acc63867ceead4f2cf09b32ba0f1c1052e0e86c4978112413
examples/minimal-complete-run/README.md,examples,1491,ba7b5b2dd71512af82cbabaf792a415520a619545de37a05ec1359abae7a80f5
examples/minimal-complete-run/todo-web-app/00-source-input/pipeline.configuration.yaml,examples,628,4d22179371978cb3789b41908794ddbf1ee929abe74775c7c4aaa2ab7a81ddcc
examples/minimal-complete-run/todo-web-app/00-source-input/user-input.md,examples,446,ab56daea6a26bce3a881a17f635d80d1e5cea6a2e8cd87e1db903aeb30b035b0
examples/minimal-complete-run/todo-web-app/01-stage-1-design-specification/stage-1-artifact.example.md,examples,7546,19bf0c638d6190cac1cf9f47e7cfd2d0f7292db1b71663d181fbca1324f59c19
examples/minimal-complete-run/todo-web-app/01-stage-1-design-specification/stage-1-decision-ledger.example.csv,examples,1295,e6a913d49d0276e5805b666e65d72757efeed0eb441cf0dc5004ee608269c073
examples/minimal-complete-run/todo-web-app/01-stage-1-design-specification/stage-1-traceability-matrix.example.csv,examples,479,3048153bd3120353cd85d95adef89ee37585bb522359adff624a8a96e01ca7a7
examples/minimal-complete-run/todo-web-app/02-stage-2-execution-planning/stage-2-artifact.example.md,examples,5274,883330ec3e6166cfaaa8e27d895f9e372e13ea5dee113017acc408141b35fe80
examples/minimal-complete-run/todo-web-app/02-stage-2-execution-planning/stage-2-decision-ledger.example.csv,examples,852,f09d7d3e85b49f178a3216fb311f76da5b5176c246d6fa71d8e2700fd81c9c94
examples/minimal-complete-run/todo-web-app/02-stage-2-execution-planning/stage-2-traceability-matrix.example.csv,examples,584,0b95c73a1ce4d30aa45b9282309b0f3fa892c8b9c7d6a4693f8182f903a1bffa
examples/minimal-complete-run/todo-web-app/02-stage-2-execution-planning/stage-2-work-package-registry.example.json,examples,978,57337ba5dbd47da2bc4a3b15a6d0d99f5d0069d3a937aa7982ec917acc9672c9
examples/minimal-complete-run/todo-web-app/02-stage-2-execution-planning/work-package-registry.example.json,examples,1012,0b07eb10bed7140a4488a885dca35019b7f9e95dde83096197dda912af796a92
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-artifact-manifest.example.json,examples,689,37309804c49e7b3ab4846b983148ecee2eb5abb70282350dc610b0207a3e9fc2
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/README.generated.md,examples,481,7ce47fe43f08acec2b7f365df63a3f93d86d353892fee3233e7d08d5ffefd334
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/index.html,examples,297,0600dbccfab390af6f5e119aee75ee4a4dbae409c4b984cec65fbc679547e7b9
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/package.json,examples,523,8121ad2839bca72e4d1da562f784d4c5c75c53cdead151bca4851c325c5a3159
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/src/App.css,examples,1485,b748e2d0ee46bb54f9e341ad72e72f602a1b2d1d20719a779068a439798625cf
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/src/App.test.tsx,examples,444,9ffe71c132754f51930276d2cb87c1c58b3b6a5d1b22c96b89fb8a93946f6286
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/src/App.tsx,examples,2760,3303fc620405f58bf9e7cd97d5de77f30f90b49091bd953c9519c0e514e75abf
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/src/main.tsx,examples,349,560aee7565874e60775956e5220ef29698a89ece47cc58912a82c1c67bee5276
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/fabricated-files/src/types.ts,examples,82,c2fd54963ce814150cd9691e2376142b983e085b60195831f428b33f61d61f10
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/stage-3-artifact.example.md,examples,3209,51505b5b9ab834ee5fe838005c9efc08bbbd16c0dfc8c2f467b80e148614ed7a
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/stage-3-decision-ledger.example.csv,examples,996,67a6552d0ad466d00da2587c491bb5e409be580951fa1a32b7ec1fbe8818229c
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/stage-3-fabricated-artifact-manifest.example.json,examples,1142,ef23d93e2cfd94d9063b1b9f5ea33473198c428f8d706a34bdc88625cb7447bd
examples/minimal-complete-run/todo-web-app/03-stage-3-fabrication/stage-3-traceability-matrix.example.csv,examples,501,f72f553c65aaa06bc1c7d840be40e8f912367192e9677ad666b77861112b41b9
examples/minimal-complete-run/todo-web-app/04-stage-4-validation-packaging/final-artifact-manifest.example.json,examples,1008,55b88c5bf99d851df154fc8c50f3a4511d2fc621c9c5d5b3963a19290e9dab03
